,날짜,지역,품명,가격
1302,2015-04-29,대구,겨울,4500.0
1303,2015-04-29,광주,겨울,6000.0
1304,2015-04-29,대전,겨울,6000.0
1305,2015-04-30,서울,겨울,5500.0
1306,2015-04-30,부산,겨울,5500.0
1307,2015-04-30,대구,겨울,4500.0
1308,2015-04-30,광주,겨울,6000.0
1309,2015-04-30,대전,겨울,6000.0
1310,2015-05-04,서울,겨울,7500.0
1311,2015-05-04,부산,겨울,5500.0
1312,2015-05-04,대구,겨울,4500.0
1313,2015-05-04,광주,겨울,6000.0
1314,2015-05-04,대전,겨울,6000.0
1315,2015-05-06,서울,겨울,7500.0
1316,2015-05-06,부산,겨울,7000.0
1317,2015-05-06,대구,겨울,5000.0
1318,2015-05-06,광주,겨울,7000.0
1319,2015-05-06,대전,겨울,7000.0
1320,2015-05-07,서울,겨울,7500.0
1321,2015-05-07,부산,겨울,7000.0
1322,2015-05-07,대구,겨울,5000.0
1323,2015-05-07,광주,겨울,8000.0
1324,2015-05-07,대전,겨울,7000.0
1325,2015-05-08,서울,겨울,7500.0
1326,2015-05-08,부산,겨울,7000.0
1327,2015-05-08,대구,겨울,5000.0
1328,2015-05-08,광주,겨울,8000.0
1329,2015-05-08,대전,겨울,7000.0
1330,2015-05-11,서울,겨울,7500.0
1331,2015-05-11,부산,겨울,7000.0
1332,2015-05-11,대구,겨울,5000.0
1333,2015-05-11,광주,겨울,8000.0
1334,2015-05-11,대전,겨울,8000.0
1335,2015-05-12,서울,겨울,8000.0
1336,2015-05-12,부산,겨울,7000.0
1337,2015-05-12,대구,겨울,5000.0
1338,2015-05-12,광주,겨울,8000.0
1339,2015-05-12,대전,겨울,8000.0
1340,2015-05-13,서울,겨울,9000.0
1341,2015-05-13,부산,겨울,7000.0
1342,2015-05-13,대구,겨울,5000.0
1343,2015-05-13,광주,겨울,8000.0
1344,2015-05-13,대전,겨울,8000.0
1345,2015-05-14,서울,겨울,9000.0
1346,2015-05-14,부산,겨울,7000.0
1347,2015-05-14,대구,겨울,5000.0
1348,2015-05-14,광주,겨울,8000.0
1349,2015-05-14,대전,겨울,8000.0
1350,2015-05-15,서울,겨울,9000.0
1351,2015-05-15,부산,겨울,7000.0
1352,2015-05-15,대구,겨울,5000.0
1353,2015-05-15,광주,겨울,8000.0
1354,2015-05-15,대전,겨울,8000.0
1355,2015-05-18,서울,겨울,13000.0
1356,2015-05-18,부산,겨울,11000.0
1357,2015-05-18,대구,겨울,8000.0
1358,2015-05-18,광주,겨울,14000.0
1359,2015-05-18,대전,겨울,11000.0
1360,2015-05-19,서울,겨울,13000.0
1361,2015-05-19,부산,겨울,11000.0
1362,2015-05-19,대구,겨울,8000.0
1363,2015-05-19,광주,겨울,14000.0
1364,2015-05-19,대전,겨울,12000.0
1365,2015-05-20,서울,겨울,13000.0
1366,2015-05-20,부산,겨울,11000.0
1367,2015-05-20,대구,겨울,8000.0
1368,2015-05-20,광주,겨울,14000.0
1369,2015-05-20,대전,겨울,12000.0
1370,2015-05-21,서울,겨울,13000.0
1371,2015-05-21,부산,겨울,11000.0
1372,2015-05-21,대구,겨울,10000.0
1373,2015-05-21,광주,겨울,14000.0
1374,2015-05-21,대전,겨울,12000.0
1375,2015-05-22,서울,겨울,12000.0
1376,2015-05-22,부산,겨울,11000.0
1377,2015-05-22,대구,겨울,10000.0
1378,2015-05-22,광주,겨울,14000.0
1379,2015-05-22,대전,겨울,12000.0
1380,2015-05-26,서울,겨울,12000.0
1381,2015-05-26,부산,겨울,11000.0
1382,2015-05-26,대구,겨울,10000.0
1383,2015-05-26,광주,겨울,14000.0
1384,2015-05-26,대전,겨울,12000.0
1385,2015-05-27,서울,겨울,12000.0
1386,2015-05-27,부산,겨울,11000.0
1387,2015-05-27,대구,겨울,10000.0
1388,2015-05-27,광주,겨울,14000.0
1389,2015-05-27,대전,겨울,12000.0
1390,2015-05-28,서울,겨울,13000.0
1391,2015-05-28,부산,겨울,11000.0
1392,2015-05-28,대구,겨울,10000.0
1393,2015-05-28,광주,겨울,14000.0
1394,2015-05-28,대전,겨울,12000.0
1395,2015-05-29,서울,겨울,13000.0
1396,2015-05-29,부산,겨울,11000.0
1397,2015-05-29,대구,겨울,10000.0
1398,2015-05-29,광주,겨울,14000.0
1399,2015-05-29,대전,겨울,12000.0
1400,2016-01-04,서울,겨울,5000.0
1401,2016-01-04,부산,겨울,5000.0
1402,2016-01-04,대구,겨울,4000.0
1403,2016-01-04,광주,겨울,4000.0
1404,2016-01-04,대전,겨울,5000.0
1405,2016-01-05,서울,겨울,5000.0
1406,2016-01-05,부산,겨울,5000.0
1407,2016-01-05,대구,겨울,4000.0
1408,2016-01-05,광주,겨울,4500.0
1409,2016-01-05,대전,겨울,5000.0
1410,2016-01-06,서울,겨울,5000.0
1411,2016-01-06,부산,겨울,5000.0
1412,2016-01-06,대구,겨울,4000.0
1413,2016-01-06,광주,겨울,4500.0
1414,2016-01-06,대전,겨울,5000.0
1415,2016-01-07,서울,겨울,5000.0
1416,2016-01-07,부산,겨울,5000.0
1417,2016-01-07,대구,겨울,4500.0
1418,2016-01-07,광주,겨울,4500.0
1419,2016-01-07,대전,겨울,5000.0
1420,2016-01-08,서울,겨울,5000.0
1421,2016-01-08,부산,겨울,5000.0
1422,2016-01-08,대구,겨울,4500.0
1423,2016-01-08,광주,겨울,4500.0
1424,2016-01-08,대전,겨울,5000.0
1425,2016-01-11,서울,겨울,5000.0
1426,2016-01-11,부산,겨울,4500.0
1427,2016-01-11,대구,겨울,4500.0
1428,2016-01-11,광주,겨울,4500.0
1429,2016-01-11,대전,겨울,5000.0
1430,2016-01-12,서울,겨울,5000.0
1431,2016-01-12,부산,겨울,4500.0
1432,2016-01-12,대구,겨울,4500.0
1433,2016-01-12,광주,겨울,4500.0
1434,2016-01-12,대전,겨울,5000.0
1435,2016-01-13,서울,겨울,5000.0
1436,2016-01-13,부산,겨울,4500.0
1437,2016-01-13,대구,겨울,4500.0
1438,2016-01-13,광주,겨울,4500.0
1439,2016-01-13,대전,겨울,5000.0
1440,2016-01-14,서울,겨울,5000.0
1441,2016-01-14,부산,겨울,5000.0
1442,2016-01-14,대구,겨울,4500.0
1443,2016-01-14,광주,겨울,4500.0
1444,2016-01-14,대전,겨울,5000.0
1445,2016-01-15,서울,겨울,5000.0
1446,2016-01-15,부산,겨울,5000.0
1447,2016-01-15,대구,겨울,4500.0
1448,2016-01-15,광주,겨울,4500.0
1449,2016-01-15,대전,겨울,5000.0
1450,2016-01-18,서울,겨울,5000.0
1451,2016-01-18,부산,겨울,5000.0
1452,2016-01-18,대구,겨울,5000.0
1453,2016-01-18,광주,겨울,4500.0
1454,2016-01-18,대전,겨울,6000.0
1455,2016-01-19,서울,겨울,6000.0
1456,2016-01-19,부산,겨울,5000.0
1457,2016-01-19,대구,겨울,5000.0
1458,2016-01-19,광주,겨울,4500.0
1459,2016-01-19,대전,겨울,6000.0
1460,2016-01-20,서울,겨울,6000.0
1461,2016-01-20,부산,겨울,6000.0
1462,2016-01-20,대구,겨울,5000.0
1463,2016-01-20,광주,겨울,4500.0
1464,2016-01-20,대전,겨울,7000.0
1465,2016-01-21,서울,겨울,6500.0
1466,2016-01-21,부산,겨울,6000.0
1467,2016-01-21,대구,겨울,5000.0
1468,2016-01-21,광주,겨울,4500.0
1469,2016-01-21,대전,겨울,7000.0
1470,2016-01-22,서울,겨울,7000.0
1471,2016-01-22,부산,겨울,7000.0
1472,2016-01-22,대구,겨울,6000.0
1473,2016-01-22,광주,겨울,4500.0
1474,2016-01-22,대전,겨울,7000.0
1475,2016-01-25,서울,겨울,7000.0
1476,2016-01-25,부산,겨울,8000.0
1477,2016-01-25,대구,겨울,7000.0
1478,2016-01-25,광주,겨울,4500.0
1479,2016-01-25,대전,겨울,8000.0
1480,2016-01-26,서울,겨울,7000.0
1481,2016-01-26,부산,겨울,7000.0
1482,2016-01-26,대구,겨울,7000.0
1483,2016-01-26,광주,겨울,5500.0
1484,2016-01-26,대전,겨울,7000.0
1485,2016-01-27,서울,겨울,7000.0
1486,2016-01-27,부산,겨울,7000.0
1487,2016-01-27,대구,겨울,7000.0
1488,2016-01-27,광주,겨울,7000.0
1489,2016-01-27,대전,겨울,9000.0
1490,2016-01-28,서울,겨울,7000.0
1491,2016-01-28,부산,겨울,7000.0
1492,2016-01-28,대구,겨울,7000.0
1493,2016-01-28,광주,겨울,7000.0
1494,2016-01-28,대전,겨울,9000.0
1495,2016-01-29,서울,겨울,7000.0
1496,2016-01-29,부산,겨울,7000.0
1497,2016-01-29,대구,겨울,7000.0
1498,2016-01-29,광주,겨울,7000.0
1499,2016-01-29,대전,겨울,10000.0
1500,2016-02-01,서울,겨울,7000.0
1501,2016-02-01,부산,겨울,6500.0
1502,2016-02-01,대구,겨울,7000.0
1503,2016-02-01,광주,겨울,7000.0
1504,2016-02-01,대전,겨울,8000.0
1505,2016-02-02,서울,겨울,6500.0
1506,2016-02-02,부산,겨울,6500.0
1507,2016-02-02,대구,겨울,7000.0
1508,2016-02-02,광주,겨울,7000.0
1509,2016-02-02,대전,겨울,8000.0
1510,2016-02-03,서울,겨울,7000.0
1511,2016-02-03,부산,겨울,6500.0
1512,2016-02-03,대구,겨울,7000.0
1513,2016-02-03,광주,겨울,7000.0
1514,2016-02-03,대전,겨울,8000.0
1515,2016-02-04,서울,겨울,7000.0
1516,2016-02-04,부산,겨울,6500.0
1517,2016-02-04,대구,겨울,7000.0
1518,2016-02-04,광주,겨울,7000.0
1519,2016-02-04,대전,겨울,8000.0
1520,2016-02-05,서울,겨울,7500.0
1521,2016-02-05,부산,겨울,6500.0
1522,2016-02-05,대구,겨울,7000.0
1523,2016-02-05,광주,겨울,7000.0
1524,2016-02-05,대전,겨울,8000.0
1525,2016-02-11,서울,겨울,7500.0
1526,2016-02-11,부산,겨울,6500.0
1527,2016-02-11,대구,겨울,7000.0
1528,2016-02-11,광주,겨울,7000.0
1529,2016-02-11,대전,겨울,7000.0
1530,2016-02-12,서울,겨울,7500.0
1531,2016-02-12,부산,겨울,6500.0
1532,2016-02-12,대구,겨울,7000.0
1533,2016-02-12,광주,겨울,7000.0
1534,2016-02-12,대전,겨울,7000.0
1535,2016-02-15,서울,겨울,8000.0
1536,2016-02-15,부산,겨울,8000.0
1537,2016-02-15,대구,겨울,7000.0
1538,2016-02-15,광주,겨울,7000.0
1539,2016-02-15,대전,겨울,8000.0
1540,2016-02-16,서울,겨울,8000.0
1541,2016-02-16,부산,겨울,8000.0
1542,2016-02-16,대구,겨울,8000.0
1543,2016-02-16,광주,겨울,7000.0
1544,2016-02-16,대전,겨울,9000.0
1545,2016-02-17,서울,겨울,8000.0
1546,2016-02-17,부산,겨울,9000.0
1547,2016-02-17,대구,겨울,8000.0
1548,2016-02-17,광주,겨울,7000.0
1549,2016-02-17,대전,겨울,10000.0
1550,2016-02-18,서울,겨울,8000.0
1551,2016-02-18,부산,겨울,9000.0
1552,2016-02-18,대구,겨울,9000.0
1553,2016-02-18,광주,겨울,8000.0
1554,2016-02-18,대전,겨울,10000.0
1555,2016-02-19,서울,겨울,9000.0
1556,2016-02-19,부산,겨울,9000.0
1557,2016-02-19,대구,겨울,9000.0
1558,2016-02-19,광주,겨울,8000.0
1559,2016-02-19,대전,겨울,10000.0
1560,2016-02-22,서울,겨울,9000.0
1561,2016-02-22,부산,겨울,9000.0
1562,2016-02-22,대구,겨울,10000.0
1563,2016-02-22,광주,겨울,8000.0
1564,2016-02-22,대전,겨울,8000.0
1565,2016-02-23,서울,겨울,9000.0
1566,2016-02-23,부산,겨울,9000.0
1567,2016-02-23,대구,겨울,10000.0
1568,2016-02-23,광주,겨울,9000.0
1569,2016-02-23,대전,겨울,10000.0
1570,2016-02-24,서울,겨울,10000.0
1571,2016-02-24,부산,겨울,9000.0
1572,2016-02-24,대구,겨울,10000.0
1573,2016-02-24,광주,겨울,9000.0
1574,2016-02-24,대전,겨울,10000.0
1575,2016-02-25,서울,겨울,10000.0
1576,2016-02-25,부산,겨울,9000.0
1577,2016-02-25,대구,겨울,10000.0
1578,2016-02-25,광주,겨울,9000.0
1579,2016-02-25,대전,겨울,8000.0
1580,2016-02-26,서울,겨울,10000.0
1581,2016-02-26,부산,겨울,10000.0
1582,2016-02-26,대구,겨울,10000.0
1583,2016-02-26,광주,겨울,9000.0
1584,2016-02-26,대전,겨울,10000.0
1585,2016-02-29,서울,겨울,10000.0
1586,2016-02-29,부산,겨울,11000.0
1587,2016-02-29,대구,겨울,10000.0
1588,2016-02-29,광주,겨울,9000.0
1589,2016-02-29,대전,겨울,10000.0
1590,2016-03-02,서울,겨울,11000.0
1591,2016-03-02,부산,겨울,11000.0
1592,2016-03-02,대구,겨울,11000.0
1593,2016-03-02,광주,겨울,10000.0
1594,2016-03-02,대전,겨울,12500.0
1595,2016-03-03,서울,겨울,11000.0
1596,2016-03-03,부산,겨울,11000.0
1597,2016-03-03,대구,겨울,11000.0
1598,2016-03-03,광주,겨울,10000.0
1599,2016-03-03,대전,겨울,12000.0
1600,2016-03-04,서울,겨울,11000.0
1601,2016-03-04,부산,겨울,11000.0
1602,2016-03-04,대구,겨울,11000.0
1603,2016-03-04,광주,겨울,10000.0
1604,2016-03-04,대전,겨울,12000.0
1605,2016-03-07,서울,겨울,11000.0
1606,2016-03-07,부산,겨울,12000.0
1607,2016-03-07,대구,겨울,12000.0
1608,2016-03-07,광주,겨울,10000.0
1609,2016-03-07,대전,겨울,13000.0
1610,2016-03-08,서울,겨울,11000.0
1611,2016-03-08,부산,겨울,12000.0
1612,2016-03-08,대구,겨울,13000.0
1613,2016-03-08,광주,겨울,10000.0
1614,2016-03-08,대전,겨울,13000.0
1615,2016-03-09,서울,겨울,11000.0
1616,2016-03-09,부산,겨울,12000.0
1617,2016-03-09,대구,겨울,13000.0
1618,2016-03-09,광주,겨울,10000.0
1619,2016-03-09,대전,겨울,13000.0
1620,2016-03-10,서울,겨울,11000.0
1621,2016-03-10,부산,겨울,12000.0
1622,2016-03-10,대구,겨울,13000.0
1623,2016-03-10,광주,겨울,10000.0
1624,2016-03-10,대전,겨울,13000.0
1625,2016-03-11,서울,겨울,11000.0
1626,2016-03-11,부산,겨울,12000.0
1627,2016-03-11,대구,겨울,13000.0
1628,2016-03-11,광주,겨울,10000.0
1629,2016-03-11,대전,겨울,13000.0
1630,2016-03-14,서울,겨울,11000.0
1631,2016-03-14,부산,겨울,12000.0
1632,2016-03-14,대구,겨울,13000.0
1633,2016-03-14,광주,겨울,10000.0
1634,2016-03-14,대전,겨울,12000.0
1635,2016-03-15,서울,겨울,11000.0
1636,2016-03-15,부산,겨울,12000.0
1637,2016-03-15,대구,겨울,13000.0
1638,2016-03-15,광주,겨울,10000.0
1639,2016-03-15,대전,겨울,12000.0
1640,2016-03-16,서울,겨울,11000.0
1641,2016-03-16,부산,겨울,12000.0
1642,2016-03-16,대구,겨울,13000.0
1643,2016-03-16,광주,겨울,10000.0
1644,2016-03-16,대전,겨울,13000.0
1645,2016-03-17,서울,겨울,11000.0
1646,2016-03-17,부산,겨울,12000.0
1647,2016-03-17,대구,겨울,13000.0
1648,2016-03-17,광주,겨울,10000.0
1649,2016-03-17,대전,겨울,13000.0
1650,2016-03-18,서울,겨울,11000.0
1651,2016-03-18,부산,겨울,12000.0
1652,2016-03-18,대구,겨울,13000.0
1653,2016-03-18,광주,겨울,10000.0
1654,2016-03-18,대전,겨울,14000.0
1655,2016-03-21,서울,겨울,11000.0
1656,2016-03-21,부산,겨울,12000.0
1657,2016-03-21,대구,겨울,13000.0
1658,2016-03-21,광주,겨울,10000.0
1659,2016-03-21,대전,겨울,14000.0
1660,2016-03-22,서울,겨울,11000.0
1661,2016-03-22,부산,겨울,12000.0
1662,2016-03-22,대구,겨울,13000.0
1663,2016-03-22,광주,겨울,10000.0
1664,2016-03-22,대전,겨울,15000.0
1665,2016-03-23,서울,겨울,11000.0
1666,2016-03-23,부산,겨울,12000.0
1667,2016-03-23,대구,겨울,13000.0
1668,2016-03-23,광주,겨울,10000.0
1669,2016-03-23,대전,겨울,15000.0
1670,2016-03-24,서울,겨울,11000.0
1671,2016-03-24,부산,겨울,12000.0
1672,2016-03-24,대구,겨울,13000.0
1673,2016-03-24,광주,겨울,10000.0
1674,2016-03-24,대전,겨울,14000.0
1675,2016-03-25,서울,겨울,11000.0
1676,2016-03-25,부산,겨울,12000.0
1677,2016-03-25,대구,겨울,13000.0
1678,2016-03-25,광주,겨울,10000.0
1679,2016-03-25,대전,겨울,15000.0
1680,2016-03-28,서울,겨울,13000.0
1681,2016-03-28,부산,겨울,13000.0
1682,2016-03-28,대구,겨울,15000.0
1683,2016-03-28,광주,겨울,10000.0
1684,2016-03-28,대전,겨울,15000.0
1685,2016-03-29,서울,겨울,13000.0
1686,2016-03-29,부산,겨울,13000.0
1687,2016-03-29,대구,겨울,15000.0
1688,2016-03-29,광주,겨울,10000.0
1689,2016-03-29,대전,겨울,15000.0
1690,2016-03-30,서울,겨울,13000.0
1691,2016-03-30,부산,겨울,13000.0
1692,2016-03-30,대구,겨울,15000.0
1693,2016-03-30,광주,겨울,10000.0
1694,2016-03-30,대전,겨울,15000.0
1695,2016-03-31,서울,겨울,13000.0
1696,2016-03-31,부산,겨울,13000.0
1697,2016-03-31,대구,겨울,15000.0
1698,2016-03-31,광주,겨울,10000.0
1699,2016-03-31,대전,겨울,15000.0
1700,2016-04-01,서울,겨울,13000.0
1701,2016-04-01,부산,겨울,14000.0
1702,2016-04-01,대구,겨울,16000.0
1703,2016-04-01,광주,겨울,12000.0
1704,2016-04-01,대전,겨울,17000.0
1705,2016-04-04,서울,겨울,13000.0
1706,2016-04-04,부산,겨울,14000.0
1707,2016-04-04,대구,겨울,16000.0
1708,2016-04-04,광주,겨울,13000.0
1709,2016-04-04,대전,겨울,17000.0
1710,2016-04-05,서울,겨울,13000.0
1711,2016-04-05,부산,겨울,14000.0
1712,2016-04-05,대구,겨울,16000.0
1713,2016-04-05,광주,겨울,14000.0
1714,2016-04-05,대전,겨울,18000.0
1715,2016-04-06,서울,겨울,13000.0
1716,2016-04-06,부산,겨울,15000.0
1717,2016-04-06,대구,겨울,16000.0
1718,2016-04-06,광주,겨울,14000.0
1719,2016-04-06,대전,겨울,18000.0
1720,2016-04-07,서울,겨울,14000.0
1721,2016-04-07,부산,겨울,15000.0
1722,2016-04-07,대구,겨울,17000.0
1723,2016-04-07,광주,겨울,14000.0
1724,2016-04-07,대전,겨울,18000.0
1725,2016-04-08,서울,겨울,14000.0
1726,2016-04-08,부산,겨울,15000.0
1727,2016-04-08,대구,겨울,17000.0
1728,2016-04-08,광주,겨울,14000.0
1729,2016-04-08,대전,겨울,18000.0
1730,2016-04-11,서울,겨울,14000.0
1731,2016-04-11,부산,겨울,15000.0
1732,2016-04-11,대구,겨울,17000.0
1733,2016-04-11,광주,겨울,14000.0
1734,2016-04-11,대전,겨울,18000.0
1735,2016-04-12,서울,겨울,14000.0
1736,2016-04-12,부산,겨울,15000.0
1737,2016-04-12,대구,겨울,17000.0
1738,2016-04-12,광주,겨울,14000.0
1739,2016-04-12,대전,겨울,17000.0
1740,2016-04-14,서울,겨울,16000.0
1741,2016-04-14,부산,겨울,15000.0
1742,2016-04-14,대구,겨울,16000.0
1743,2016-04-14,광주,겨울,14000.0
1744,2016-04-14,대전,겨울,15000.0
1745,2016-04-15,서울,겨울,16000.0
1746,2016-04-15,부산,겨울,15000.0
1747,2016-04-15,대구,겨울,16000.0
1748,2016-04-15,광주,겨울,14000.0
1749,2016-04-15,대전,겨울,14000.0
1750,2016-04-18,서울,겨울,16000.0
1751,2016-04-18,부산,겨울,15000.0
1752,2016-04-18,대구,겨울,16000.0
1753,2016-04-18,광주,겨울,15000.0
1754,2016-04-18,대전,겨울,14000.0
1755,2016-04-19,서울,겨울,16000.0
1756,2016-04-19,부산,겨울,15000.0
1757,2016-04-19,대구,겨울,15000.0
1758,2016-04-19,광주,겨울,15000.0
1759,2016-04-19,대전,겨울,13000.0
1760,2016-04-20,서울,겨울,16000.0
1761,2016-04-20,부산,겨울,15000.0
1762,2016-04-20,대구,겨울,15000.0
1763,2016-04-20,광주,겨울,15000.0
1764,2016-04-20,대전,겨울,15000.0
1765,2016-04-21,서울,겨울,
1766,2016-04-21,부산,겨울,15000.0
1767,2016-04-21,대구,겨울,15000.0
1768,2016-04-21,광주,겨울,15000.0
1769,2016-04-21,대전,겨울,15000.0
1770,2016-04-22,서울,겨울,16000.0
1771,2016-04-22,부산,겨울,15000.0
1772,2016-04-22,대구,겨울,15000.0
1773,2016-04-22,광주,겨울,15000.0
1774,2016-04-22,대전,겨울,15000.0
1775,2016-04-25,서울,겨울,18000.0
1776,2016-04-25,부산,겨울,16000.0
1777,2016-04-25,대구,겨울,15000.0
1778,2016-04-25,광주,겨울,15000.0
1779,2016-04-25,대전,겨울,15000.0
1780,2016-04-26,서울,겨울,18000.0
1781,2016-04-26,부산,겨울,16000.0
1782,2016-04-26,대구,겨울,15000.0
1783,2016-04-26,광주,겨울,15000.0
1784,2016-04-26,대전,겨울,15000.0
1785,2016-04-27,서울,겨울,18000.0
1786,2016-04-27,부산,겨울,16000.0
1787,2016-04-27,대구,겨울,15000.0
1788,2016-04-27,광주,겨울,15000.0
1789,2016-04-27,대전,겨울,15000.0
1790,2016-04-28,서울,겨울,18000.0
1791,2016-04-28,부산,겨울,16000.0
1792,2016-04-28,대구,겨울,15000.0
1793,2016-04-28,광주,겨울,15000.0
1794,2016-04-28,대전,겨울,15000.0
1795,2016-04-29,서울,겨울,18000.0
1796,2016-04-29,부산,겨울,16000.0
1797,2016-04-29,대구,겨울,15000.0
1798,2016-04-29,광주,겨울,15000.0
1799,2016-04-29,대전,겨울,15000.0
1800,2016-12-21,서울,겨울,10000.0
1801,2016-12-21,부산,겨울,9000.0
1802,2016-12-21,대구,겨울,11000.0
1803,2016-12-21,광주,겨울,9000.0
1804,2016-12-21,대전,겨울,11000.0
1805,2016-12-22,서울,겨울,10000.0
1806,2016-12-22,부산,겨울,9000.0
1807,2016-12-22,대구,겨울,11000.0
1808,2016-12-22,광주,겨울,9000.0
1809,2016-12-22,대전,겨울,10000.0
1810,2016-12-23,서울,겨울,10000.0
1811,2016-12-23,부산,겨울,9000.0
1812,2016-12-23,대구,겨울,11000.0
1813,2016-12-23,광주,겨울,9000.0
1814,2016-12-23,대전,겨울,9000.0
1815,2016-12-26,서울,겨울,10000.0
1816,2016-12-26,부산,겨울,9000.0
1817,2016-12-26,대구,겨울,11000.0
1818,2016-12-26,광주,겨울,9000.0
1819,2016-12-26,대전,겨울,10000.0
1820,2016-12-27,서울,겨울,10000.0
1821,2016-12-27,부산,겨울,9000.0
1822,2016-12-27,대구,겨울,11000.0
1823,2016-12-27,광주,겨울,9000.0
1824,2016-12-27,대전,겨울,10000.0
1825,2016-12-28,서울,겨울,10000.0
1826,2016-12-28,부산,겨울,9000.0
1827,2016-12-28,대구,겨울,11000.0
1828,2016-12-28,광주,겨울,9000.0
1829,2016-12-28,대전,겨울,10000.0
1830,2016-12-29,서울,겨울,10000.0
1831,2016-12-29,부산,겨울,9000.0
1832,2016-12-29,대구,겨울,11000.0
1833,2016-12-29,광주,겨울,9000.0
1834,2016-12-29,대전,겨울,10000.0
1835,2016-12-30,서울,겨울,10000.0
1836,2016-12-30,부산,겨울,9000.0
1837,2016-12-30,대구,겨울,10000.0
1838,2016-12-30,광주,겨울,8000.0
1839,2016-12-30,대전,겨울,11000.0
1840,2017-01-02,서울,겨울,10000.0
1841,2017-01-02,부산,겨울,9000.0
1842,2017-01-02,대구,겨울,10000.0
1843,2017-01-02,광주,겨울,8000.0
1844,2017-01-02,대전,겨울,11000.0
1845,2017-01-03,서울,겨울,10000.0
1846,2017-01-03,부산,겨울,10000.0
1847,2017-01-03,대구,겨울,10000.0
1848,2017-01-03,광주,겨울,8000.0
1849,2017-01-03,대전,겨울,12000.0
1850,2017-01-04,서울,겨울,10000.0
1851,2017-01-04,부산,겨울,10000.0
1852,2017-01-04,대구,겨울,11000.0
1853,2017-01-04,광주,겨울,8000.0
1854,2017-01-04,대전,겨울,13000.0
1855,2017-01-05,서울,겨울,10000.0
1856,2017-01-05,부산,겨울,10000.0
1857,2017-01-05,대구,겨울,10000.0
1858,2017-01-05,광주,겨울,8000.0
1859,2017-01-05,대전,겨울,11000.0
1860,2017-01-06,서울,겨울,9000.0
1861,2017-01-06,부산,겨울,10000.0
1862,2017-01-06,대구,겨울,10000.0
1863,2017-01-06,광주,겨울,8000.0
1864,2017-01-06,대전,겨울,10000.0
1865,2017-01-09,서울,겨울,9000.0
1866,2017-01-09,부산,겨울,10000.0
1867,2017-01-09,대구,겨울,10000.0
1868,2017-01-09,광주,겨울,8000.0
1869,2017-01-09,대전,겨울,10000.0
1870,2017-01-10,서울,겨울,9000.0
1871,2017-01-10,부산,겨울,10000.0
1872,2017-01-10,대구,겨울,10000.0
1873,2017-01-10,광주,겨울,8000.0
1874,2017-01-10,대전,겨울,10000.0
1875,2017-01-11,서울,겨울,10000.0
1876,2017-01-11,부산,겨울,10000.0
1877,2017-01-11,대구,겨울,11000.0
1878,2017-01-11,광주,겨울,8000.0
1879,2017-01-11,대전,겨울,11000.0
1880,2017-01-12,서울,겨울,10000.0
1881,2017-01-12,부산,겨울,10000.0
1882,2017-01-12,대구,겨울,11000.0
1883,2017-01-12,광주,겨울,8000.0
1884,2017-01-12,대전,겨울,11000.0
1885,2017-01-13,서울,겨울,10000.0
1886,2017-01-13,부산,겨울,10000.0
1887,2017-01-13,대구,겨울,11000.0
1888,2017-01-13,광주,겨울,8000.0
1889,2017-01-13,대전,겨울,11000.0
1890,2017-01-16,서울,겨울,10000.0
1891,2017-01-16,부산,겨울,10000.0
1892,2017-01-16,대구,겨울,12000.0
1893,2017-01-16,광주,겨울,8000.0
1894,2017-01-16,대전,겨울,12000.0
1895,2017-01-17,서울,겨울,10000.0
1896,2017-01-17,부산,겨울,10000.0
1897,2017-01-17,대구,겨울,12000.0
1898,2017-01-17,광주,겨울,8000.0
1899,2017-01-17,대전,겨울,11000.0
1900,2017-01-18,서울,겨울,10000.0
1901,2017-01-18,부산,겨울,10000.0
1902,2017-01-18,대구,겨울,11000.0
1903,2017-01-18,광주,겨울,8000.0
1904,2017-01-18,대전,겨울,11000.0
1905,2017-01-19,서울,겨울,10000.0
1906,2017-01-19,부산,겨울,10000.0
1907,2017-01-19,대구,겨울,11000.0
1908,2017-01-19,광주,겨울,8000.0
1909,2017-01-19,대전,겨울,10000.0
1910,2017-01-20,서울,겨울,10000.0
1911,2017-01-20,부산,겨울,10000.0
1912,2017-01-20,대구,겨울,11000.0
1913,2017-01-20,광주,겨울,8000.0
1914,2017-01-20,대전,겨울,10000.0
1915,2017-01-23,서울,겨울,11000.0
1916,2017-01-23,부산,겨울,11000.0
1917,2017-01-23,대구,겨울,12000.0
1918,2017-01-23,광주,겨울,8000.0
1919,2017-01-23,대전,겨울,12000.0
1920,2017-01-24,서울,겨울,11000.0
1921,2017-01-24,부산,겨울,11000.0
1922,2017-01-24,대구,겨울,12000.0
1923,2017-01-24,광주,겨울,8000.0
1924,2017-01-24,대전,겨울,12000.0
1925,2017-01-25,서울,겨울,11000.0
1926,2017-01-25,부산,겨울,11000.0
1927,2017-01-25,대구,겨울,12000.0
1928,2017-01-25,광주,겨울,8000.0
1929,2017-01-25,대전,겨울,12000.0
1930,2017-01-26,서울,겨울,11000.0
1931,2017-01-26,부산,겨울,11000.0
1932,2017-01-26,대구,겨울,12000.0
1933,2017-01-26,광주,겨울,8000.0
1934,2017-01-26,대전,겨울,12000.0
1935,2017-01-31,서울,겨울,11000.0
1936,2017-01-31,부산,겨울,11000.0
